,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
7976,20112808,2020,11,28,8,360.0,1.0,28.0,16.0,88.0,8.0,7.9,9.9,False
7977,20112809,2020,11,28,9,30.0,1.0,33.0,18.0,87.0,8.1,8.6,10.2,False
7978,20112810,2020,11,28,10,2.0,1.0,33.0,24.0,86.0,8.3,8.7,10.5,False
7979,20112811,2020,11,28,11,340.0,2.0,33.0,22.0,91.0,8.7,7.6,10.1,False
7980,20112812,2020,11,28,12,7.0,2.0,49.0,20.0,86.0,8.6,9.0,10.8,False
7981,20112813,2020,11,28,13,343.0,1.0,43.0,22.0,84.0,8.4,10.0,11.0,False
7982,20112814,2020,11,28,14,22.0,3.0,29.0,16.0,81.0,8.0,9.4,11.1,False
7983,20112815,2020,11,28,15,24.0,3.0,29.0,16.0,82.0,8.1,8.8,11.1,False
7984,20112816,2020,11,28,16,49.0,3.0,29.0,18.0,87.0,8.6,6.2,10.7,False
7985,20112817,2020,11,28,17,57.0,2.0,34.0,20.0,89.0,8.6,5.0,10.3,False
7986,20112818,2020,11,28,18,51.0,3.0,46.0,32.0,88.0,8.3,5.6,10.2,False
7987,20112819,2020,11,28,19,35.0,3.0,41.0,26.0,89.0,8.4,5.3,10.1,False
7988,20112820,2020,11,28,20,53.0,4.0,27.0,14.0,90.0,8.2,6.4,9.8,False
7989,20112821,2020,11,28,21,33.0,3.0,26.0,13.0,90.0,8.2,6.4,9.8,False
7990,20112822,2020,11,28,22,27.0,2.0,28.0,16.0,91.0,8.2,9.2,9.6,False
7991,20112823,2020,11,28,23,29.0,4.0,27.0,12.0,92.0,8.1,9.8,9.3,False
7992,20112900,2020,11,29,0,35.0,2.0,28.0,7.0,91.0,8.0,10.5,9.4,False
7993,20112901,2020,11,29,1,29.0,2.0,25.0,9.0,91.0,8.1,12.4,9.5,False
7994,20112902,2020,11,29,2,49.0,2.0,23.0,14.0,91.0,8.1,10.8,9.5,False
7995,20112903,2020,11,29,3,46.0,2.0,23.0,17.0,92.0,8.2,10.8,9.4,False
7996,20112904,2020,11,29,4,21.0,1.0,20.0,12.0,92.0,8.1,10.3,9.3,False
7997,20112905,2020,11,29,5,33.0,2.0,19.0,6.0,92.0,8.1,11.0,9.3,False
7998,20112906,2020,11,29,6,23.0,4.0,24.0,12.0,94.0,8.1,10.9,9.0,False
7999,20112907,2020,11,29,7,23.0,4.0,24.0,12.0,94.0,8.1,10.9,9.0,False
8000,20112908,2020,11,29,8,27.0,2.0,21.0,13.0,87.0,6.8,13.8,8.8,False
8001,20112909,2020,11,29,9,23.0,2.0,27.0,14.0,85.0,6.7,14.1,9.1,False
8002,20112910,2020,11,29,10,19.0,3.0,27.0,15.0,84.0,6.9,13.9,9.5,False
8003,20112911,2020,11,29,11,44.0,3.0,24.0,14.0,81.0,7.0,13.9,10.1,False
8004,20112912,2020,11,29,12,19.0,3.0,24.0,10.0,80.0,7.1,16.2,10.4,False
8005,20112913,2020,11,29,13,32.0,2.0,24.0,14.0,79.0,7.1,16.3,10.6,False
8006,20112914,2020,11,29,14,31.0,1.0,21.0,12.0,80.0,7.3,17.3,10.6,False
8007,20112915,2020,11,29,15,40.0,1.0,22.0,5.0,78.0,7.4,18.2,11.1,False
8008,20112916,2020,11,29,16,11.0,2.0,22.0,7.0,77.0,7.3,18.5,11.2,False
8009,20112917,2020,11,29,17,12.0,2.0,22.0,12.0,80.0,7.6,30.0,10.9,False
8010,20112918,2020,11,29,18,14.0,2.0,26.0,13.0,82.0,7.7,15.6,10.6,False
8011,20112919,2020,11,29,19,29.0,2.0,29.0,15.0,82.0,7.6,15.4,10.5,False
8012,20112920,2020,11,29,20,22.0,2.0,33.0,13.0,83.0,7.5,14.2,10.3,False
8013,20112921,2020,11,29,21,17.0,1.0,40.0,14.0,82.0,7.3,11.5,10.2,False
8014,20112922,2020,11,29,22,18.0,2.0,43.0,17.0,82.0,7.2,10.4,10.1,False
8015,20112923,2020,11,29,23,15.0,3.0,31.0,25.0,82.0,6.9,9.8,9.8,False
8016,20113000,2020,11,30,0,15.0,3.0,37.0,35.0,86.0,7.3,10.3,9.5,False
8017,20113001,2020,11,30,1,16.0,2.0,50.0,29.0,92.0,7.7,6.1,8.9,False
8018,20113002,2020,11,30,2,7.0,1.0,39.0,24.0,97.0,8.1,4.7,8.5,False
8019,20113003,2020,11,30,3,352.0,0.0,41.0,29.0,95.0,7.7,6.5,8.5,False
8020,20113004,2020,11,30,4,323.0,0.0,40.0,22.0,92.0,7.5,8.7,8.7,False
8021,20113005,2020,11,30,5,335.0,1.0,26.0,14.0,91.0,7.4,8.4,8.8,False
8022,20113006,2020,11,30,6,8.0,1.0,29.0,22.0,90.0,7.4,7.2,8.9,False
8023,20113007,2020,11,30,7,8.0,1.0,29.0,22.0,90.0,7.4,7.2,8.9,False
8024,20113008,2020,11,30,8,11.0,1.0,31.0,16.0,100.0,7.9,1.7,7.9,False
8025,20113009,2020,11,30,9,31.0,0.0,50.0,24.0,100.0,7.9,1.7,7.9,False
8026,20113010,2020,11,30,10,57.0,0.0,54.0,30.0,97.0,7.7,2.2,8.1,False
8027,20113011,2020,11,30,11,47.0,0.0,44.0,30.0,98.0,8.3,2.5,8.6,False
8028,20113012,2020,11,30,12,288.0,1.0,45.0,28.0,95.0,8.2,3.3,9.0,False
8029,20113013,2020,11,30,13,294.0,1.0,47.0,31.0,94.0,8.3,5.3,9.2,False
8030,20113014,2020,11,30,14,310.0,1.0,43.0,31.0,93.0,8.3,4.9,9.4,False
8031,20113015,2020,11,30,15,17.0,1.0,57.0,32.0,89.0,7.9,6.2,9.6,False
8032,20113016,2020,11,30,16,41.0,2.0,58.0,37.0,87.0,7.7,5.6,9.8,False
8033,20113017,2020,11,30,17,38.0,3.0,57.0,40.0,90.0,7.7,3.9,9.3,False
8034,20113018,2020,11,30,18,35.0,1.0,67.0,46.0,98.0,8.5,2.2,8.8,False
8035,20113019,2020,11,30,19,23.0,1.0,69.0,40.0,100.0,8.4,1.5,8.4,False
8036,20113020,2020,11,30,20,20.0,0.0,58.0,41.0,100.0,8.4,1.0,8.4,False
8037,20113021,2020,11,30,21,290.0,1.0,64.0,45.0,100.0,8.6,1.3,8.6,False
8038,20113022,2020,11,30,22,302.0,0.0,54.0,35.0,100.0,8.6,2.2,8.6,False
8039,20113023,2020,11,30,23,276.0,0.0,42.0,31.0,100.0,8.7,1.9,8.7,False
8040,20120100,2020,12,1,0,324.0,0.0,53.0,30.0,100.0,8.6,1.9,8.6,False
8041,20120101,2020,12,1,1,345.0,0.0,42.0,17.0,100.0,8.6,1.9,8.6,False
8042,20120102,2020,12,1,2,264.0,0.0,25.0,16.0,100.0,8.6,2.0,8.6,False
8043,20120103,2020,12,1,3,338.0,0.0,36.0,20.0,100.0,8.6,2.3,8.6,False
8044,20120104,2020,12,1,4,31.0,1.0,39.0,16.0,100.0,8.6,1.9,8.6,False
8045,20120105,2020,12,1,5,17.0,1.0,26.0,18.0,100.0,8.3,2.4,8.3,False
8046,20120106,2020,12,1,6,46.0,1.0,26.0,15.0,100.0,8.2,1.9,8.2,False
8047,20120107,2020,12,1,7,46.0,1.0,26.0,15.0,100.0,8.2,1.9,8.2,False
8048,20120108,2020,12,1,8,0.0,0.0,25.0,23.0,100.0,8.6,1.8,8.6,False
8049,20120109,2020,12,1,9,206.0,0.0,39.0,23.0,99.0,8.8,2.4,8.9,False
8050,20120110,2020,12,1,10,260.0,1.0,50.0,28.0,95.0,8.6,3.7,9.4,False
8051,20120111,2020,12,1,11,264.0,0.0,45.0,32.0,91.0,8.7,4.0,10.1,False
8052,20120112,2020,12,1,12,138.0,0.0,53.0,30.0,88.0,8.6,4.5,10.5,False
8053,20120113,2020,12,1,13,73.0,1.0,52.0,34.0,91.0,9.2,4.4,10.6,False
8054,20120114,2020,12,1,14,69.0,2.0,38.0,29.0,91.0,9.2,3.6,10.6,False
8055,20120115,2020,12,1,15,39.0,1.0,38.0,23.0,88.0,9.0,4.3,10.9,False
8056,20120116,2020,12,1,16,35.0,2.0,42.0,32.0,89.0,9.2,4.4,10.9,False
8057,20120117,2020,12,1,17,23.0,2.0,55.0,30.0,88.0,8.9,4.3,10.8,False
8058,20120118,2020,12,1,18,34.0,2.0,48.0,32.0,88.0,8.7,4.3,10.6,False
8059,20120119,2020,12,1,19,19.0,1.0,48.0,37.0,89.0,8.7,4.4,10.4,False
8060,20120120,2020,12,1,20,8.0,1.0,54.0,34.0,88.0,8.5,4.6,10.4,False
8061,20120121,2020,12,1,21,6.0,0.0,76.0,46.0,89.0,8.6,4.9,10.3,False
8062,20120122,2020,12,1,22,44.0,0.0,77.0,49.0,92.0,9.0,4.6,10.2,False
8063,20120123,2020,12,1,23,102.0,0.0,60.0,42.0,92.0,8.9,4.6,10.1,False
8064,20120200,2020,12,2,0,113.0,1.0,54.0,44.0,92.0,8.9,4.0,10.1,False
8065,20120201,2020,12,2,1,356.0,0.0,66.0,47.0,93.0,8.9,3.9,10.0,False
8066,20120202,2020,12,2,2,10.0,0.0,72.0,48.0,95.0,9.1,3.7,9.9,False
8067,20120203,2020,12,2,3,338.0,0.0,36.0,20.0,100.0,8.6,2.3,8.6,False
8068,20120204,2020,12,2,4,30.0,1.0,83.0,58.0,94.0,9.0,3.6,9.9,False
8069,20120205,2020,12,2,5,23.0,0.0,75.0,49.0,93.0,8.7,3.9,9.8,False
8070,20120206,2020,12,2,6,0.0,0.0,86.0,53.0,93.0,8.7,4.1,9.8,False
8071,20120207,2020,12,2,7,324.0,0.0,62.0,57.0,92.0,8.5,4.1,9.7,False
8072,20120208,2020,12,2,8,334.0,0.0,77.0,50.0,94.0,9.0,3.6,9.9,False
8073,20120209,2020,12,2,9,51.0,2.0,84.0,53.0,87.0,8.1,4.0,10.2,False
8074,20120210,2020,12,2,10,51.0,1.0,90.0,58.0,87.0,8.4,3.6,10.5,False
8075,20120211,2020,12,2,11,25.0,2.0,84.0,46.0,84.0,8.1,4.2,10.7,False
8076,20120212,2020,12,2,12,33.0,2.0,78.0,48.0,82.0,8.0,4.8,11.0,False
8077,20120213,2020,12,2,13,43.0,1.0,77.0,57.0,83.0,8.5,4.8,11.3,False
8078,20120214,2020,12,2,14,21.0,2.0,72.0,46.0,84.0,8.6,4.6,11.2,False
8079,20120215,2020,12,2,15,26.0,2.0,70.0,47.0,85.0,8.8,3.9,11.2,False
8080,20120216,2020,12,2,16,356.0,2.0,70.0,51.0,86.0,8.8,4.0,11.1,False
8081,20120217,2020,12,2,17,8.0,1.0,73.0,50.0,87.0,8.8,3.8,10.9,False
8082,20120218,2020,12,2,18,356.0,1.0,90.0,62.0,88.0,8.9,3.8,10.8,False
8083,20120219,2020,12,2,19,357.0,1.0,96.0,65.0,88.0,8.8,3.5,10.7,False
8084,20120220,2020,12,2,20,5.0,1.0,89.0,56.0,91.0,8.9,2.9,10.3,False
8085,20120221,2020,12,2,21,1.0,1.0,94.0,58.0,90.0,8.7,3.1,10.3,False
8086,20120222,2020,12,2,22,15.0,1.0,96.0,56.0,90.0,8.7,3.1,10.3,False
8087,20120223,2020,12,2,23,351.0,2.0,80.0,46.0,94.0,8.8,2.5,9.7,False
8088,20120300,2020,12,3,0,5.0,2.0,75.0,47.0,89.0,8.4,3.9,10.1,False
8089,20120301,2020,12,3,1,29.0,1.0,70.0,43.0,96.0,8.9,2.8,9.5,False
8090,20120302,2020,12,3,2,19.0,4.0,48.0,35.0,90.0,8.1,3.9,9.7,False
8091,20120303,2020,12,3,3,21.0,3.0,46.0,40.0,86.0,7.7,4.6,9.9,False
8092,20120304,2020,12,3,4,17.0,3.0,46.0,35.0,86.0,7.5,5.9,9.7,False
8093,20120305,2020,12,3,5,52.0,3.0,39.0,25.0,95.0,7.9,4.1,8.7,False
8094,20120306,2020,12,3,6,50.0,0.0,48.0,31.0,98.0,8.2,2.5,8.5,False
8095,20120307,2020,12,3,7,30.0,2.0,48.0,31.0,90.0,7.4,4.6,8.9,False
8096,20120308,2020,12,3,8,21.0,2.0,37.0,20.0,86.0,7.0,6.9,9.2,False
8097,20120309,2020,12,3,9,350.0,0.0,43.0,28.0,95.0,7.9,3.5,8.7,False
8098,20120310,2020,12,3,10,336.0,0.0,50.0,29.0,94.0,7.9,4.5,8.8,False
8099,20120311,2020,12,3,11,35.0,2.0,45.0,24.0,84.0,6.8,8.3,9.4,False
8100,20120312,2020,12,3,12,28.0,1.0,44.0,27.0,83.0,6.9,9.6,9.6,False
8101,20120313,2020,12,3,13,47.0,2.0,39.0,25.0,84.0,6.9,9.7,9.5,False
8102,20120314,2020,12,3,14,30.0,2.0,34.0,19.0,88.0,7.1,7.3,9.0,False
8103,20120315,2020,12,3,15,10.0,3.0,41.0,23.0,97.0,7.8,3.7,8.2,False
8104,20120316,2020,12,3,16,33.0,1.0,48.0,25.0,93.0,7.3,7.2,8.4,False
8105,20120317,2020,12,3,17,31.0,2.0,39.0,23.0,91.0,6.8,8.6,8.2,False
8106,20120318,2020,12,3,18,29.0,3.0,41.0,29.0,92.0,6.9,7.4,8.1,False
8107,20120319,2020,12,3,19,27.0,2.0,40.0,24.0,90.0,6.5,7.8,8.0,False
8108,20120320,2020,12,3,20,14.0,3.0,26.0,18.0,89.0,6.2,5.3,7.9,False
8109,20120321,2020,12,3,21,12.0,2.0,35.0,16.0,90.0,6.3,4.5,7.8,False
8110,20120322,2020,12,3,22,349.0,1.0,36.0,22.0,93.0,6.6,4.3,7.7,False
8111,20120323,2020,12,3,23,8.0,2.0,30.0,25.0,91.0,6.4,4.4,7.8,False
8112,20120400,2020,12,4,0,27.0,1.0,38.0,24.0,90.0,6.3,4.1,7.8,False
8113,20120401,2020,12,4,1,20.0,2.0,35.0,25.0,89.0,6.0,3.9,7.7,False
8114,20120402,2020,12,4,2,48.0,2.0,37.0,26.0,90.0,6.1,3.4,7.6,False
8115,20120403,2020,12,4,3,38.0,3.0,58.0,40.0,94.0,5.8,3.1,6.7,False
8116,20120404,2020,12,4,4,44.0,4.0,60.0,44.0,99.0,6.3,1.7,6.4,False
8117,20120405,2020,12,4,5,24.0,4.0,47.0,36.0,94.0,5.5,2.8,6.4,False
8118,20120406,2020,12,4,6,23.0,3.0,58.0,46.0,95.0,5.6,2.7,6.3,False
8119,20120407,2020,12,4,7,15.0,2.0,62.0,45.0,97.0,5.5,2.9,5.9,False
8120,20120408,2020,12,4,8,21.0,4.0,62.0,41.0,92.0,4.9,3.4,6.1,False
8121,20120409,2020,12,4,9,26.0,3.0,69.0,50.0,89.0,4.6,3.8,6.3,False
8122,20120410,2020,12,4,10,25.0,2.0,70.0,49.0,86.0,4.5,3.4,6.7,False
8123,20120411,2020,12,4,11,26.0,2.0,70.0,51.0,83.0,4.3,3.9,7.0,False
8124,20120412,2020,12,4,12,356.0,2.0,77.0,56.0,85.0,4.5,4.2,6.8,False
8125,20120413,2020,12,4,13,10.0,2.0,75.0,55.0,82.0,4.2,4.0,7.1,False
8126,20120414,2020,12,4,14,47.0,3.0,68.0,52.0,80.0,4.2,4.5,7.4,False
8127,20120415,2020,12,4,15,3.0,2.0,85.0,56.0,80.0,4.2,4.8,7.4,False
8128,20120416,2020,12,4,16,35.0,3.0,91.0,62.0,81.0,4.5,4.5,7.5,False
8129,20120417,2020,12,4,17,40.0,3.0,78.0,56.0,80.0,4.1,3.7,7.3,False
8130,20120418,2020,12,4,18,2.0,1.0,82.0,62.0,82.0,4.2,3.9,7.1,False
8131,20120419,2020,12,4,19,349.0,0.0,85.0,64.0,84.0,4.6,3.7,7.1,False
8132,20120420,2020,12,4,20,334.0,1.0,73.0,57.0,82.0,4.2,4.2,7.1,False
8133,20120421,2020,12,4,21,353.0,1.0,85.0,61.0,80.0,3.9,4.7,7.1,False
8134,20120422,2020,12,4,22,323.0,0.0,87.0,59.0,78.0,3.5,4.7,7.1,False
8135,20120423,2020,12,4,23,321.0,1.0,75.0,59.0,78.0,3.4,4.8,7.0,False
8136,20120500,2020,12,5,0,0.0,0.0,82.0,63.0,79.0,3.5,4.6,6.9,False
8137,20120501,2020,12,5,1,254.0,1.0,77.0,57.0,80.0,3.9,4.6,7.1,False
8138,20120502,2020,12,5,2,295.0,1.0,65.0,44.0,80.0,3.7,4.7,6.9,False
8139,20120503,2020,12,5,3,284.0,1.0,69.0,50.0,82.0,3.8,4.5,6.7,False
8140,20120504,2020,12,5,4,338.0,0.0,68.0,53.0,85.0,4.5,4.7,6.8,False
8141,20120505,2020,12,5,5,9.0,0.0,59.0,40.0,85.0,4.3,4.2,6.6,False
8142,20120506,2020,12,5,6,333.0,0.0,68.0,50.0,86.0,4.5,4.5,6.7,False
8143,20120507,2020,12,5,7,6.0,1.0,70.0,57.0,87.0,4.6,4.0,6.6,False
8144,20120508,2020,12,5,8,48.0,2.0,68.0,47.0,74.0,2.6,4.9,6.9,False
8145,20120509,2020,12,5,9,22.0,1.0,75.0,47.0,68.0,2.0,7.0,7.5,False
8146,20120510,2020,12,5,10,52.0,0.0,75.0,49.0,65.0,2.3,7.3,8.5,False
8147,20120511,2020,12,5,11,41.0,1.0,70.0,42.0,64.0,3.1,7.7,9.6,False
8148,20120512,2020,12,5,12,10.0,2.0,72.0,39.0,62.0,3.2,7.7,10.1,False
8149,20120513,2020,12,5,13,82.0,2.0,67.0,40.0,60.0,3.9,7.6,11.4,False
8150,20120514,2020,12,5,14,79.0,2.0,57.0,33.0,62.0,4.3,7.9,11.3,False
8151,20120515,2020,12,5,15,61.0,3.0,63.0,37.0,61.0,4.2,7.7,11.4,False
8152,20120516,2020,12,5,16,52.0,3.0,64.0,42.0,63.0,4.0,7.7,10.8,False
8153,20120517,2020,12,5,17,37.0,3.0,52.0,37.0,63.0,3.8,8.0,10.5,False
8154,20120518,2020,12,5,18,38.0,3.0,58.0,40.0,64.0,3.8,7.9,10.3,False
8155,20120519,2020,12,5,19,19.0,1.0,66.0,40.0,67.0,4.2,7.6,10.0,False
8156,20120520,2020,12,5,20,340.0,0.0,59.0,39.0,69.0,4.2,8.0,9.6,False
8157,20120521,2020,12,5,21,264.0,1.0,66.0,47.0,74.0,4.6,7.6,9.0,False
8158,20120522,2020,12,5,22,222.0,1.0,70.0,50.0,80.0,5.3,7.1,8.5,False
8159,20120523,2020,12,5,23,234.0,2.0,68.0,45.0,82.0,4.8,6.6,7.7,False
8160,20120600,2020,12,6,0,235.0,1.0,77.0,40.0,87.0,5.1,6.8,7.1,False
8161,20120601,2020,12,6,1,272.0,0.0,75.0,42.0,93.0,5.0,6.0,6.0,False
8162,20120602,2020,12,6,2,261.0,0.0,56.0,40.0,96.0,4.7,5.3,5.3,False
8163,20120603,2020,12,6,3,46.0,0.0,60.0,39.0,99.0,4.4,3.9,4.5,False
8164,20120604,2020,12,6,4,294.0,0.0,67.0,38.0,99.0,4.1,4.1,4.2,False
8165,20120605,2020,12,6,5,266.0,1.0,55.0,30.0,99.0,4.0,4.9,4.1,False
8166,20120606,2020,12,6,6,274.0,1.0,55.0,32.0,100.0,3.9,4.5,3.9,False
8167,20120607,2020,12,6,7,218.0,1.0,53.0,36.0,100.0,3.7,4.4,3.7,False
8168,20120608,2020,12,6,8,258.0,0.0,53.0,29.0,97.0,4.2,4.7,4.6,False
8169,20120609,2020,12,6,9,165.0,1.0,54.0,25.0,88.0,5.3,5.5,7.2,False
8170,20120610,2020,12,6,10,203.0,1.0,65.0,34.0,77.0,5.7,7.1,9.5,False
8171,20120611,2020,12,6,11,120.0,1.0,73.0,47.0,65.0,5.8,7.2,12.2,False
8172,20120612,2020,12,6,12,118.0,1.0,72.0,44.0,62.0,6.2,7.8,13.3,False
8173,20120613,2020,12,6,13,35.0,2.0,62.0,36.0,61.0,6.4,7.9,13.8,False
8174,20120614,2020,12,6,14,59.0,2.0,50.0,29.0,58.0,6.9,8.5,15.1,False
8175,20120615,2020,12,6,15,52.0,2.0,51.0,30.0,58.0,7.4,9.8,15.6,False
8176,20120616,2020,12,6,16,51.0,4.0,54.0,31.0,60.0,7.6,9.8,15.3,False
8177,20120617,2020,12,6,17,49.0,3.0,49.0,27.0,63.0,7.4,9.4,14.3,False
8178,20120618,2020,12,6,18,34.0,1.0,56.0,30.0,70.0,7.7,7.9,13.0,False
8179,20120619,2020,12,6,19,312.0,0.0,64.0,35.0,78.0,7.4,6.7,11.1,False
8180,20120620,2020,12,6,20,258.0,1.0,65.0,36.0,84.0,7.4,5.7,10.0,False
8181,20120621,2020,12,6,21,259.0,1.0,67.0,43.0,88.0,7.3,6.9,9.2,False
8182,20120622,2020,12,6,22,259.0,1.0,68.0,52.0,89.0,7.2,6.7,8.9,False
8183,20120623,2020,12,6,23,248.0,1.0,63.0,42.0,89.0,6.9,6.8,8.6,False
8184,20120700,2020,12,7,0,275.0,1.0,64.0,39.0,93.0,6.6,6.1,7.7,False
8185,20120701,2020,12,7,1,257.0,1.0,65.0,46.0,95.0,6.6,6.0,7.3,False
8186,20120702,2020,12,7,2,252.0,1.0,63.0,44.0,96.0,6.2,5.6,6.8,False
8187,20120703,2020,12,7,3,261.0,0.0,64.0,41.0,98.0,6.1,4.8,6.4,False
8188,20120704,2020,12,7,4,261.0,0.0,68.0,41.0,98.0,5.7,4.7,6.0,False
8189,20120705,2020,12,7,5,257.0,0.0,66.0,42.0,99.0,5.7,5.0,5.8,False
8190,20120706,2020,12,7,6,268.0,1.0,68.0,43.0,99.0,5.4,4.7,5.5,False
8191,20120707,2020,12,7,7,0.0,0.0,65.0,48.0,100.0,5.1,4.0,5.1,False
8192,20120708,2020,12,7,8,0.0,0.0,61.0,48.0,100.0,6.0,3.6,6.0,False
8193,20120709,2020,12,7,9,47.0,0.0,72.0,46.0,93.0,6.6,5.2,7.7,False
8194,20120710,2020,12,7,10,54.0,1.0,75.0,56.0,85.0,7.1,5.1,9.5,False
8195,20120711,2020,12,7,11,165.0,1.0,73.0,48.0,77.0,7.8,4.6,11.7,False
8196,20120712,2020,12,7,12,145.0,2.0,70.0,43.0,70.0,7.9,8.0,13.2,False
8197,20120713,2020,12,7,13,118.0,0.0,71.0,45.0,67.0,7.8,8.1,13.8,False
8198,20120714,2020,12,7,14,24.0,2.0,60.0,38.0,64.0,7.2,9.1,13.9,False
8199,20120715,2020,12,7,15,33.0,3.0,60.0,38.0,63.0,6.9,10.7,13.8,False
8200,20120716,2020,12,7,16,12.0,1.0,54.0,42.0,67.0,7.5,10.3,13.5,False
8201,20120717,2020,12,7,17,24.0,2.0,64.0,42.0,69.0,7.4,10.2,12.9,False
8202,20120718,2020,12,7,18,37.0,2.0,69.0,41.0,71.0,7.2,7.8,12.3,False
8203,20120719,2020,12,7,19,40.0,2.0,72.0,50.0,75.0,7.6,1.6,11.9,False
8204,20120720,2020,12,7,20,39.0,1.0,69.0,48.0,76.0,7.5,6.0,11.6,False
8205,20120721,2020,12,7,21,67.0,1.0,69.0,40.0,77.0,7.5,6.4,11.4,False
8206,20120722,2020,12,7,22,19.0,1.0,67.0,36.0,77.0,7.2,6.7,11.1,False
8207,20120723,2020,12,7,23,1.0,1.0,59.0,40.0,77.0,7.0,6.0,10.9,False
8208,20120800,2020,12,8,0,317.0,0.0,68.0,45.0,82.0,7.7,6.2,10.6,False
8209,20120801,2020,12,8,1,0.0,0.0,68.0,46.0,86.0,8.2,5.9,10.4,False
8210,20120802,2020,12,8,2,323.0,0.0,60.0,44.0,86.0,8.1,5.7,10.3,False
8211,20120803,2020,12,8,3,336.0,0.0,76.0,46.0,88.0,8.2,5.5,10.1,False
8212,20120804,2020,12,8,4,40.0,1.0,81.0,61.0,89.0,8.3,5.3,10.0,False
8213,20120805,2020,12,8,5,35.0,2.0,75.0,58.0,85.0,7.7,4.6,10.1,False
8214,20120806,2020,12,8,6,46.0,1.0,80.0,50.0,87.0,7.8,4.4,9.9,False
8215,20120807,2020,12,8,7,46.0,2.0,87.0,55.0,87.0,7.7,3.9,9.8,False
8216,20120808,2020,12,8,8,74.0,1.0,83.0,62.0,86.0,7.5,3.7,9.7,False
8217,20120809,2020,12,8,9,38.0,2.0,83.0,54.0,81.0,6.6,5.0,9.7,False
8218,20120810,2020,12,8,10,28.0,2.0,75.0,45.0,81.0,6.9,4.6,10.0,False
8219,20120811,2020,12,8,11,10.0,2.0,68.0,45.0,80.0,7.2,4.4,10.5,False
8220,20120812,2020,12,8,12,69.0,1.0,74.0,44.0,79.0,7.2,4.4,10.7,False
8221,20120813,2020,12,8,13,75.0,1.0,63.0,46.0,80.0,8.0,4.3,11.3,False
8222,20120814,2020,12,8,14,53.0,1.0,47.0,43.0,77.0,8.0,4.2,11.9,False
8223,20120815,2020,12,8,15,38.0,2.0,50.0,33.0,77.0,8.0,4.3,11.9,False
8224,20120816,2020,12,8,16,29.0,2.0,56.0,33.0,77.0,7.8,4.5,11.7,False
8225,20120817,2020,12,8,17,53.0,3.0,50.0,37.0,77.0,7.6,4.7,11.5,False
8226,20120818,2020,12,8,18,22.0,2.0,59.0,39.0,79.0,7.6,4.8,11.1,False
8227,20120819,2020,12,8,19,23.0,1.0,64.0,52.0,81.0,7.8,4.8,10.9,False
8228,20120820,2020,12,8,20,24.0,1.0,67.0,56.0,83.0,7.8,4.6,10.6,False
8229,20120821,2020,12,8,21,15.0,1.0,78.0,48.0,85.0,7.9,4.2,10.3,False
8230,20120822,2020,12,8,22,36.0,1.0,78.0,50.0,86.0,7.9,4.1,10.1,False
8231,20120823,2020,12,8,23,24.0,2.0,67.0,56.0,87.0,7.9,4.2,10.0,False
8232,20120900,2020,12,9,0,35.0,1.0,65.0,49.0,87.0,7.8,4.1,9.9,False
8233,20120901,2020,12,9,1,54.0,2.0,69.0,48.0,87.0,7.7,4.3,9.8,False
8234,20120902,2020,12,9,2,35.0,1.0,66.0,55.0,88.0,7.8,4.3,9.7,False
8235,20120903,2020,12,9,3,46.0,2.0,69.0,46.0,88.0,7.6,4.4,9.5,False
8236,20120904,2020,12,9,4,52.0,2.0,68.0,44.0,88.0,7.5,4.3,9.4,False
8237,20120905,2020,12,9,5,98.0,1.0,60.0,52.0,89.0,7.6,4.0,9.3,False
8238,20120906,2020,12,9,6,89.0,1.0,60.0,44.0,90.0,7.6,3.6,9.2,False
8239,20120907,2020,12,9,7,103.0,1.0,76.0,71.0,90.0,7.6,3.2,9.2,False
8240,20120908,2020,12,9,8,167.0,0.0,52.0,42.0,88.0,7.6,3.3,9.5,False
8241,20120909,2020,12,9,9,71.0,1.0,59.0,38.0,85.0,7.9,3.4,10.3,False
8242,20120910,2020,12,9,10,82.0,1.0,62.0,43.0,82.0,8.1,3.6,11.1,False
8243,20120911,2020,12,9,11,35.0,0.0,54.0,40.0,78.0,8.5,3.8,12.2,False
8244,20120912,2020,12,9,12,79.0,0.0,61.0,40.0,74.0,9.1,4.1,13.6,False
8245,20120913,2020,12,9,13,70.0,1.0,62.0,42.0,70.0,9.0,5.0,14.4,False
8246,20120914,2020,12,9,14,36.0,2.0,38.0,31.0,67.0,9.7,6.1,15.8,False
8247,20120915,2020,12,9,15,85.0,4.0,33.0,21.0,66.0,9.7,8.6,16.0,False
