,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
8248,20120916,2020,12,9,16,44.0,4.0,43.0,21.0,70.0,9.6,8.3,15.0,False
8249,20120917,2020,12,9,17,43.0,5.0,41.0,24.0,74.0,9.3,6.2,13.8,False
8250,20120918,2020,12,9,18,27.0,1.0,39.0,24.0,79.0,9.0,5.0,12.5,False
8251,20120919,2020,12,9,19,26.0,2.0,42.0,25.0,81.0,9.0,4.9,12.2,False
8252,20120920,2020,12,9,20,37.0,2.0,43.0,29.0,81.0,9.1,4.7,12.3,False
8253,20120921,2020,12,9,21,23.0,4.0,51.0,34.0,82.0,9.1,4.7,12.1,False
8254,20120922,2020,12,9,22,19.0,3.0,52.0,42.0,83.0,8.9,4.4,11.7,False
8255,20120923,2020,12,9,23,9.0,1.0,53.0,43.0,85.0,9.2,4.3,11.6,False
8256,20121000,2020,12,10,0,37.0,2.0,63.0,35.0,87.0,9.3,4.0,11.4,False
8257,20121001,2020,12,10,1,29.0,1.0,59.0,39.0,87.0,9.2,3.8,11.3,False
8258,20121002,2020,12,10,2,13.0,1.0,50.0,40.0,89.0,9.4,3.5,11.1,False
8259,20121003,2020,12,10,3,73.0,1.0,54.0,38.0,88.0,9.1,3.5,11.0,False
8260,20121004,2020,12,10,4,108.0,1.0,52.0,43.0,90.0,9.2,3.0,10.8,False
8261,20121005,2020,12,10,5,0.0,0.0,48.0,38.0,90.0,9.1,3.0,10.7,False
8262,20121006,2020,12,10,6,69.0,0.0,60.0,32.0,90.0,9.1,3.1,10.7,False
8263,20121007,2020,12,10,7,87.0,1.0,58.0,44.0,90.0,9.0,3.3,10.6,False
8264,20121008,2020,12,10,8,4.0,1.0,55.0,51.0,90.0,9.2,3.1,10.8,False
8265,20121009,2020,12,10,9,56.0,1.0,66.0,44.0,89.0,9.3,3.3,11.0,False
8266,20121010,2020,12,10,10,104.0,1.0,68.0,52.0,88.0,9.4,3.2,11.3,False
8267,20121011,2020,12,10,11,146.0,0.0,65.0,55.0,84.0,9.5,3.4,12.1,False
8268,20121012,2020,12,10,12,137.0,1.0,68.0,41.0,82.0,10.0,3.6,13.0,False
8269,20121013,2020,12,10,13,144.0,1.0,61.0,40.0,73.0,10.2,4.3,15.0,False
8270,20121014,2020,12,10,14,70.0,1.0,49.0,36.0,75.0,9.9,5.3,14.3,False
8271,20121015,2020,12,10,15,35.0,3.0,48.0,27.0,76.0,10.1,6.6,14.3,False
8272,20121016,2020,12,10,16,50.0,2.0,44.0,33.0,77.0,9.8,7.0,13.8,False
8273,20121017,2020,12,10,17,46.0,4.0,43.0,25.0,79.0,9.9,5.8,13.5,False
8274,20121018,2020,12,10,18,46.0,2.0,61.0,34.0,81.0,9.9,4.7,13.1,False
8275,20121019,2020,12,10,19,16.0,3.0,71.0,43.0,83.0,9.9,4.6,12.7,False
8276,20121020,2020,12,10,20,27.0,1.0,66.0,46.0,85.0,10.0,3.9,12.4,False
8277,20121021,2020,12,10,21,10.0,1.0,68.0,44.0,88.0,10.2,4.0,12.1,False
8278,20121022,2020,12,10,22,59.0,2.0,67.0,47.0,90.0,10.4,4.8,12.0,False
8279,20121023,2020,12,10,23,40.0,2.0,60.0,47.0,91.0,10.4,3.0,11.8,False
8280,20121100,2020,12,11,0,24.0,2.0,59.0,36.0,92.0,10.4,3.3,11.7,False
8281,20121101,2020,12,11,1,29.0,1.0,55.0,38.0,93.0,10.4,3.3,11.5,False
8282,20121102,2020,12,11,2,51.0,2.0,38.0,37.0,91.0,10.2,3.9,11.6,False
8283,20121103,2020,12,11,3,19.0,1.0,40.0,27.0,92.0,10.1,3.7,11.4,False
8284,20121104,2020,12,11,4,96.0,1.0,49.0,34.0,92.0,10.0,3.8,11.3,False
8285,20121105,2020,12,11,5,78.0,0.0,45.0,38.0,92.0,9.9,3.8,11.2,False
8286,20121106,2020,12,11,6,47.0,2.0,46.0,31.0,91.0,9.7,3.3,11.1,False
8287,20121107,2020,12,11,7,43.0,1.0,48.0,33.0,93.0,9.9,3.3,11.0,False
8288,20121108,2020,12,11,8,45.0,0.0,46.0,35.0,93.0,9.9,3.1,11.0,False
8289,20121109,2020,12,11,9,358.0,0.0,49.0,31.0,90.0,10.0,3.2,11.6,False
8290,20121110,2020,12,11,10,57.0,0.0,50.0,30.0,87.0,10.0,3.3,12.1,False
8291,20121111,2020,12,11,11,47.0,2.0,42.0,32.0,84.0,10.1,4.3,12.7,False
8292,20121112,2020,12,11,12,358.0,1.0,37.0,29.0,84.0,10.1,5.4,12.7,False
8293,20121113,2020,12,11,13,21.0,1.0,37.0,24.0,83.0,9.9,6.1,12.7,False
8294,20121114,2020,12,11,14,21.0,1.0,37.0,24.0,83.0,9.9,6.1,12.7,False
8295,20121115,2020,12,11,15,21.0,1.0,37.0,24.0,83.0,9.9,6.1,12.7,False
8296,20121116,2020,12,11,16,50.0,2.0,44.0,33.0,77.0,9.8,7.0,13.8,False
8297,20121117,2020,12,11,17,46.0,4.0,43.0,25.0,79.0,9.9,5.8,13.5,False
8298,20121118,2020,12,11,18,269.0,0.0,46.0,31.0,85.0,9.9,6.4,12.3,False
8299,20121119,2020,12,11,19,254.0,0.0,52.0,38.0,86.0,9.9,6.1,12.2,False
8300,20121120,2020,12,11,20,256.0,1.0,55.0,43.0,87.0,10.0,5.9,12.1,False
8301,20121121,2020,12,11,21,257.0,0.0,55.0,39.0,88.0,10.0,5.6,11.9,False
8302,20121122,2020,12,11,22,250.0,0.0,57.0,41.0,87.0,9.9,5.4,12.0,False
8303,20121123,2020,12,11,23,306.0,0.0,55.0,43.0,89.0,10.0,5.3,11.8,False
8304,20121200,2020,12,12,0,273.0,0.0,60.0,41.0,90.0,10.1,5.8,11.7,False
8305,20121201,2020,12,12,1,15.0,0.0,63.0,44.0,93.0,10.4,5.1,11.5,False
8306,20121202,2020,12,12,2,6.0,0.0,56.0,45.0,93.0,10.3,5.1,11.4,False
8307,20121203,2020,12,12,3,21.0,1.0,59.0,37.0,93.0,10.3,4.9,11.4,False
8308,20121204,2020,12,12,4,38.0,0.0,58.0,42.0,90.0,9.9,4.5,11.5,False
8309,20121205,2020,12,12,5,39.0,1.0,51.0,43.0,89.0,9.7,4.2,11.4,False
8310,20121206,2020,12,12,6,49.0,2.0,56.0,39.0,83.0,8.4,4.8,11.2,False
8311,20121207,2020,12,12,7,103.0,1.0,59.0,40.0,83.0,8.3,5.0,11.1,False
8312,20121208,2020,12,12,8,107.0,0.0,62.0,44.0,82.0,8.1,4.5,11.1,False
8313,20121209,2020,12,12,9,169.0,1.0,72.0,43.0,79.0,8.4,4.7,11.9,False
8314,20121210,2020,12,12,10,169.0,1.0,72.0,43.0,79.0,8.4,4.7,11.9,False
8315,20121211,2020,12,12,11,95.0,1.0,58.0,40.0,72.0,8.7,6.1,13.7,False
8316,20121212,2020,12,12,12,128.0,1.0,51.0,27.0,69.0,8.9,6.7,14.5,False
8317,20121213,2020,12,12,13,136.0,1.0,44.0,28.0,66.0,8.7,7.3,15.0,False
8318,20121214,2020,12,12,14,125.0,1.0,33.0,24.0,67.0,9.4,8.0,15.5,False
8319,20121215,2020,12,12,15,14.0,2.0,37.0,21.0,69.0,9.5,11.1,15.1,False
8320,20121216,2020,12,12,16,29.0,2.0,36.0,27.0,71.0,9.5,11.7,14.7,False
8321,20121217,2020,12,12,17,359.0,1.0,33.0,26.0,73.0,9.5,11.4,14.3,False
8322,20121218,2020,12,12,18,10.0,1.0,39.0,26.0,75.0,9.5,11.0,13.8,False
8323,20121219,2020,12,12,19,282.0,1.0,40.0,29.0,77.0,9.6,10.9,13.6,False
8324,20121220,2020,12,12,20,236.0,1.0,46.0,28.0,79.0,9.9,10.0,13.5,False
8325,20121221,2020,12,12,21,249.0,1.0,50.0,32.0,80.0,10.0,9.5,13.4,False
8326,20121222,2020,12,12,22,257.0,1.0,50.0,39.0,81.0,10.2,8.9,13.4,False
8327,20121223,2020,12,12,23,274.0,0.0,48.0,34.0,83.0,10.3,9.2,13.1,False
8328,20121300,2020,12,13,0,274.0,0.0,48.0,34.0,83.0,10.3,9.2,13.1,False
8329,20121301,2020,12,13,1,21.0,1.0,48.0,33.0,88.0,10.6,4.6,12.5,False
8330,20121302,2020,12,13,2,348.0,1.0,42.0,32.0,89.0,10.3,8.3,12.1,False
8331,20121303,2020,12,13,3,29.0,1.0,46.0,28.0,90.0,10.1,7.1,11.7,False
8332,20121304,2020,12,13,4,41.0,1.0,45.0,25.0,88.0,9.9,6.4,11.8,False
8333,20121305,2020,12,13,5,15.0,1.0,44.0,28.0,85.0,9.3,5.3,11.7,False
8334,20121306,2020,12,13,6,101.0,2.0,47.0,36.0,84.0,8.9,5.1,11.5,False
8335,20121307,2020,12,13,7,102.0,1.0,98.0,62.0,81.0,8.3,4.6,11.4,False
8336,20121308,2020,12,13,8,290.0,0.0,49.0,26.0,81.0,8.3,4.2,11.4,False
8337,20121309,2020,12,13,9,246.0,1.0,61.0,30.0,79.0,8.6,4.1,12.1,False
8338,20121310,2020,12,13,10,73.0,0.0,60.0,35.0,77.0,8.7,3.8,12.6,False
8339,20121311,2020,12,13,11,126.0,1.0,64.0,37.0,78.0,9.1,3.6,12.8,False
8340,20121312,2020,12,13,12,48.0,2.0,76.0,39.0,76.0,9.1,4.4,13.2,False
8341,20121313,2020,12,13,13,86.0,1.0,70.0,38.0,77.0,9.1,4.1,13.0,False
8342,20121314,2020,12,13,14,33.0,1.0,57.0,35.0,77.0,9.1,4.8,13.0,False
8343,20121315,2020,12,13,15,27.0,1.0,59.0,32.0,78.0,9.3,4.7,13.0,False
8344,20121316,2020,12,13,16,18.0,1.0,53.0,35.0,79.0,9.3,4.5,12.8,False
8345,20121317,2020,12,13,17,20.0,3.0,51.0,41.0,80.0,9.1,3.7,12.4,False
8346,20121318,2020,12,13,18,34.0,3.0,65.0,40.0,91.0,9.8,2.8,11.2,False
8347,20121319,2020,12,13,19,38.0,2.0,66.0,48.0,100.0,10.2,1.3,10.2,False
8348,20121320,2020,12,13,20,52.0,5.0,66.0,56.0,100.0,9.4,1.8,9.4,False
8349,20121321,2020,12,13,21,50.0,4.0,73.0,52.0,98.0,8.4,2.8,8.7,False
8350,20121322,2020,12,13,22,35.0,2.0,49.0,45.0,100.0,8.2,2.0,8.2,False
8351,20121323,2020,12,13,23,26.0,2.0,32.0,28.0,98.0,7.9,3.7,8.2,False
8352,20121400,2020,12,14,0,12.0,2.0,25.0,20.0,92.0,7.2,6.7,8.4,False
8353,20121401,2020,12,14,1,8.0,4.0,30.0,24.0,89.0,6.7,7.3,8.4,False
8354,20121402,2020,12,14,2,17.0,3.0,35.0,26.0,90.0,6.6,6.3,8.1,False
8355,20121403,2020,12,14,3,23.0,3.0,38.0,24.0,88.0,5.8,4.3,7.7,False
8356,20121404,2020,12,14,4,16.0,4.0,37.0,24.0,93.0,5.6,4.4,6.6,False
8357,20121405,2020,12,14,5,22.0,4.0,32.0,24.0,89.0,4.0,8.2,5.7,False
8358,20121406,2020,12,14,6,39.0,2.0,35.0,28.0,96.0,4.6,3.5,5.2,False
8359,20121407,2020,12,14,7,39.0,3.0,33.0,28.0,98.0,4.1,2.9,4.4,False
8360,20121408,2020,12,14,8,7.0,3.0,29.0,24.0,99.0,4.1,3.6,4.2,False
8361,20121409,2020,12,14,9,45.0,3.0,34.0,17.0,98.0,3.7,5.4,4.0,False
8362,20121410,2020,12,14,10,50.0,3.0,29.0,17.0,97.0,3.7,7.0,4.1,False
8363,20121411,2020,12,14,11,23.0,4.0,20.0,17.0,94.0,3.2,8.8,4.1,False
8364,20121412,2020,12,14,12,30.0,4.0,19.0,10.0,94.0,3.4,8.1,4.3,False
8365,20121413,2020,12,14,13,27.0,2.0,20.0,9.0,95.0,3.1,6.8,3.8,False
8366,20121414,2020,12,14,14,20.0,2.0,18.0,12.0,95.0,2.8,8.2,3.5,False
8367,20121415,2020,12,14,15,30.0,3.0,20.0,16.0,95.0,2.7,8.2,3.4,False
8368,20121416,2020,12,14,16,25.0,4.0,20.0,15.0,91.0,1.9,11.5,3.2,False
8369,20121417,2020,12,14,17,7.0,2.0,16.0,12.0,93.0,2.1,13.7,3.1,False
8370,20121418,2020,12,14,18,28.0,2.0,20.0,6.0,96.0,2.1,9.1,2.7,False
8371,20121419,2020,12,14,19,358.0,1.0,19.0,9.0,98.0,2.4,7.7,2.7,False
8372,20121420,2020,12,14,20,339.0,1.0,20.0,14.0,99.0,2.5,8.4,2.6,False
8373,20121421,2020,12,14,21,21.0,1.0,26.0,9.0,100.0,2.5,6.0,2.5,False
8374,20121422,2020,12,14,22,354.0,1.0,19.0,11.0,100.0,2.7,6.7,2.7,False
8375,20121423,2020,12,14,23,3.0,1.0,12.0,12.0,100.0,2.4,3.9,2.4,False
8376,20121500,2020,12,15,0,31.0,1.0,14.0,11.0,99.0,2.0,8.8,2.1,False
8377,20121501,2020,12,15,1,30.0,2.0,18.0,4.0,99.0,1.9,5.8,2.0,False
8378,20121502,2020,12,15,2,49.0,2.0,18.0,8.0,99.0,1.9,3.6,2.0,False
8379,20121503,2020,12,15,3,47.0,3.0,28.0,11.0,99.0,1.7,4.7,1.8,False
8380,20121504,2020,12,15,4,40.0,3.0,22.0,6.0,100.0,1.5,4.4,1.5,False
8381,20121505,2020,12,15,5,39.0,2.0,13.0,5.0,99.0,1.3,4.7,1.4,False
8382,20121506,2020,12,15,6,48.0,3.0,22.0,11.0,97.0,1.1,5.0,1.5,False
8383,20121507,2020,12,15,7,40.0,1.0,22.0,9.0,93.0,0.4,5.4,1.4,False
8384,20121508,2020,12,15,8,34.0,1.0,21.0,6.0,91.0,0.1,8.1,1.4,False
8385,20121509,2020,12,15,9,346.0,1.0,37.0,16.0,92.0,0.5,7.8,1.7,False
8386,20121510,2020,12,15,10,19.0,0.0,45.0,24.0,85.0,-0.2,8.4,2.1,False
8387,20121511,2020,12,15,11,352.0,1.0,34.0,21.0,87.0,0.6,8.7,2.5,False
8388,20121512,2020,12,15,12,34.0,1.0,19.0,10.0,88.0,1.0,8.0,2.8,False
8389,20121513,2020,12,15,13,21.0,3.0,49.0,48.0,85.0,0.6,8.7,2.9,False
8390,20121514,2020,12,15,14,18.0,4.0,38.0,26.0,85.0,0.7,9.4,3.0,False
8391,20121515,2020,12,15,15,25.0,2.0,70.0,36.0,86.0,1.0,10.8,3.1,False
8392,20121516,2020,12,15,16,26.0,3.0,73.0,36.0,88.0,1.2,11.9,3.0,False
8393,20121517,2020,12,15,17,11.0,2.0,38.0,27.0,89.0,1.3,12.3,2.9,False
8394,20121518,2020,12,15,18,19.0,3.0,48.0,23.0,96.0,1.7,5.6,2.3,False
8395,20121519,2020,12,15,19,27.0,1.0,53.0,19.0,97.0,1.8,4.5,2.2,False
8396,20121520,2020,12,15,20,13.0,2.0,40.0,23.0,96.0,1.7,5.3,2.3,False
8397,20121521,2020,12,15,21,350.0,1.0,49.0,27.0,96.0,1.6,4.3,2.2,False
8398,20121522,2020,12,15,22,360.0,1.0,44.0,26.0,92.0,1.0,6.6,2.2,False
8399,20121523,2020,12,15,23,28.0,1.0,33.0,25.0,91.0,0.9,7.5,2.2,False
8400,20121600,2020,12,16,0,333.0,1.0,48.0,25.0,90.0,0.7,7.6,2.2,False
8401,20121601,2020,12,16,1,346.0,1.0,49.0,25.0,88.0,0.4,8.0,2.2,False
8402,20121602,2020,12,16,2,332.0,1.0,28.0,24.0,96.0,1.2,3.6,1.8,False
8403,20121603,2020,12,16,3,315.0,0.0,40.0,27.0,96.0,1.1,3.2,1.7,False
8404,20121604,2020,12,16,4,225.0,1.0,49.0,31.0,92.0,0.8,4.6,2.0,False
8405,20121605,2020,12,16,5,268.0,0.0,38.0,21.0,93.0,1.0,5.0,2.0,False
8406,20121606,2020,12,16,6,290.0,0.0,47.0,31.0,94.0,1.1,4.8,2.0,False
8407,20121607,2020,12,16,7,312.0,0.0,44.0,32.0,94.0,1.1,5.2,2.0,False
8408,20121608,2020,12,16,8,328.0,0.0,45.0,25.0,92.0,1.0,5.6,2.2,False
8409,20121609,2020,12,16,9,313.0,0.0,59.0,38.0,92.0,1.4,5.5,2.6,False
8410,20121610,2020,12,16,10,355.0,1.0,70.0,42.0,88.0,1.1,5.2,2.9,False
8411,20121611,2020,12,16,11,345.0,0.0,56.0,31.0,90.0,1.3,5.3,2.8,False
8412,20121612,2020,12,16,12,9.0,1.0,69.0,29.0,91.0,1.8,6.0,3.1,False
8413,20121613,2020,12,16,13,59.0,0.0,12.0,10.0,91.0,2.3,6.2,3.6,False
8414,20121614,2020,12,16,14,14.0,1.0,48.0,25.0,89.0,2.4,7.2,4.0,False
8415,20121615,2020,12,16,15,19.0,1.0,56.0,28.0,84.0,1.7,8.6,4.2,False
8416,20121616,2020,12,16,16,15.0,1.0,62.0,46.0,83.0,1.6,9.0,4.2,False
8417,20121617,2020,12,16,17,317.0,1.0,42.0,20.0,85.0,1.8,8.9,4.1,False
8418,20121618,2020,12,16,18,317.0,1.0,42.0,20.0,85.0,1.8,8.9,4.1,False
8419,20121619,2020,12,16,19,329.0,0.0,51.0,40.0,89.0,2.3,8.2,3.9,False
8420,20121620,2020,12,16,20,311.0,0.0,61.0,37.0,90.0,2.4,7.9,3.9,False
8421,20121621,2020,12,16,21,262.0,1.0,79.0,45.0,82.0,1.3,9.0,4.1,False
8422,20121622,2020,12,16,22,275.0,1.0,71.0,37.0,84.0,1.6,9.0,4.1,False
8423,20121623,2020,12,16,23,259.0,1.0,47.0,22.0,85.0,1.7,9.1,4.0,False
8424,20121700,2020,12,17,0,274.0,0.0,70.0,36.0,86.0,1.8,9.0,3.9,False
8425,20121701,2020,12,17,1,360.0,2.0,64.0,39.0,86.0,1.8,8.8,3.9,False
8426,20121702,2020,12,17,2,8.0,1.0,49.0,24.0,87.0,1.7,8.3,3.7,False
8427,20121703,2020,12,17,3,314.0,0.0,67.0,30.0,89.0,2.0,7.8,3.6,False
8428,20121704,2020,12,17,4,252.0,2.0,60.0,35.0,92.0,2.4,4.9,3.6,False
8429,20121705,2020,12,17,5,227.0,1.0,46.0,28.0,95.0,2.8,5.4,3.5,False
8430,20121706,2020,12,17,6,247.0,1.0,60.0,30.0,95.0,2.9,4.6,3.6,False
8431,20121707,2020,12,17,7,223.0,2.0,53.0,32.0,96.0,3.1,4.3,3.7,False
8432,20121708,2020,12,17,8,211.0,1.0,44.0,30.0,98.0,3.3,3.2,3.6,False
8433,20121709,2020,12,17,9,194.0,1.0,64.0,35.0,95.0,2.8,2.8,3.5,False
8434,20121710,2020,12,17,10,185.0,0.0,66.0,35.0,98.0,3.6,2.8,3.9,False
8435,20121711,2020,12,17,11,0.0,0.0,76.0,48.0,98.0,3.5,2.0,3.8,False
8436,20121712,2020,12,17,12,38.0,1.0,52.0,31.0,98.0,3.6,2.6,3.9,False
8437,20121713,2020,12,17,13,75.0,1.0,52.0,29.0,98.0,3.8,2.8,4.1,False
8438,20121714,2020,12,17,14,57.0,2.0,41.0,24.0,97.0,3.7,2.8,4.1,False
8439,20121715,2020,12,17,15,48.0,2.0,47.0,25.0,100.0,3.9,1.7,3.9,False
8440,20121716,2020,12,17,16,23.0,2.0,46.0,29.0,98.0,3.7,3.3,4.0,False
8441,20121717,2020,12,17,17,15.0,1.0,29.0,24.0,97.0,3.7,3.8,4.1,False
8442,20121718,2020,12,17,18,24.0,2.0,39.0,21.0,96.0,3.3,3.1,3.9,False
8443,20121719,2020,12,17,19,34.0,1.0,49.0,25.0,99.0,3.6,2.5,3.7,False
8444,20121720,2020,12,17,20,22.0,1.0,41.0,24.0,98.0,3.5,3.1,3.8,False
8445,20121721,2020,12,17,21,35.0,1.0,54.0,32.0,98.0,3.6,2.6,3.9,False
8446,20121722,2020,12,17,22,32.0,1.0,59.0,36.0,98.0,3.7,3.1,4.0,False
8447,20121723,2020,12,17,23,17.0,2.0,40.0,28.0,98.0,3.6,2.5,3.9,False
8448,20121800,2020,12,18,0,56.0,2.0,43.0,31.0,98.0,3.4,2.6,3.7,False
8449,20121801,2020,12,18,1,42.0,1.0,50.0,35.0,98.0,3.4,3.2,3.7,False
8450,20121802,2020,12,18,2,21.0,1.0,34.0,24.0,99.0,3.5,2.3,3.6,False
8451,20121803,2020,12,18,3,11.0,0.0,39.0,26.0,100.0,3.6,2.0,3.6,False
8452,20121804,2020,12,18,4,84.0,0.0,60.0,35.0,92.0,3.7,3.4,3.7,False
8453,20121805,2020,12,18,5,84.0,0.0,46.0,28.0,95.0,3.7,3.4,3.7,False
8454,20121806,2020,12,18,6,32.0,0.0,46.0,27.0,99.0,3.6,2.2,3.7,False
8455,20121807,2020,12,18,7,5.0,0.0,49.0,29.0,98.0,3.4,2.4,3.7,False
8456,20121808,2020,12,18,8,59.0,1.0,31.0,25.0,99.0,3.6,2.5,3.7,False
8457,20121809,2020,12,18,9,71.0,0.0,50.0,32.0,98.0,3.8,2.4,4.1,False
8458,20121810,2020,12,18,10,54.0,1.0,62.0,38.0,96.0,3.9,3.1,4.5,False
8459,20121811,2020,12,18,11,55.0,2.0,50.0,29.0,95.0,4.1,3.8,4.8,False
8460,20121812,2020,12,18,12,48.0,2.0,53.0,32.0,93.0,4.1,6.1,5.1,False
8461,20121813,2020,12,18,13,18.0,1.0,49.0,37.0,89.0,3.9,7.8,5.6,False
8462,20121814,2020,12,18,14,43.0,3.0,41.0,24.0,88.0,3.9,8.6,5.7,False
8463,20121815,2020,12,18,15,31.0,1.0,49.0,28.0,86.0,3.8,8.3,6.0,False
8464,20121816,2020,12,18,16,28.0,2.0,51.0,37.0,85.0,3.6,8.8,5.9,False
8465,20121817,2020,12,18,17,5.0,2.0,39.0,27.0,82.0,2.9,7.8,5.7,False
8466,20121818,2020,12,18,18,18.0,0.0,52.0,29.0,86.0,3.2,6.7,5.4,False
8467,20121819,2020,12,18,19,349.0,0.0,63.0,42.0,88.0,3.5,5.9,5.3,False
8468,20121820,2020,12,18,20,257.0,0.0,70.0,44.0,92.0,4.0,5.5,5.2,False
8469,20121821,2020,12,18,21,257.0,0.0,70.0,44.0,92.0,4.0,5.5,5.2,False
8470,20121822,2020,12,18,22,268.0,0.0,94.0,58.0,90.0,3.7,30.0,5.2,False
8471,20121823,2020,12,18,23,254.0,1.0,72.0,48.0,90.0,3.7,6.4,5.2,False
8472,20121900,2020,12,19,0,263.0,1.0,75.0,40.0,86.0,3.2,7.2,5.4,False
8473,20121901,2020,12,19,1,277.0,1.0,89.0,49.0,81.0,2.6,8.1,5.6,False
8474,20121902,2020,12,19,2,298.0,0.0,76.0,44.0,80.0,2.4,9.0,5.6,False
8475,20121903,2020,12,19,3,330.0,1.0,83.0,52.0,81.0,2.4,9.1,5.4,False
8476,20121904,2020,12,19,4,2.0,1.0,82.0,48.0,81.0,2.4,9.3,5.4,False
8477,20121905,2020,12,19,5,355.0,1.0,66.0,32.0,79.0,2.0,9.1,5.3,False
8478,20121906,2020,12,19,6,280.0,1.0,78.0,45.0,72.0,0.0,9.4,4.6,False
8479,20121907,2020,12,19,7,274.0,0.0,78.0,50.0,75.0,0.4,11.0,4.4,False
8480,20121908,2020,12,19,8,288.0,1.0,63.0,29.0,72.0,0.1,10.4,4.7,False
8481,20121909,2020,12,19,9,345.0,1.0,77.0,40.0,65.0,-0.6,10.9,5.4,False
8482,20121910,2020,12,19,10,343.0,2.0,78.0,49.0,61.0,-0.9,10.4,6.0,False
8483,20121911,2020,12,19,11,5.0,2.0,66.0,32.0,60.0,-0.6,8.9,6.6,False
8484,20121912,2020,12,19,12,37.0,1.0,77.0,39.0,61.0,-0.2,8.8,6.8,False
8485,20121913,2020,12,19,13,49.0,3.0,80.0,40.0,59.0,-0.1,8.7,7.4,False
8486,20121914,2020,12,19,14,44.0,3.0,69.0,36.0,59.0,-0.1,9.6,7.4,False
8487,20121915,2020,12,19,15,45.0,2.0,80.0,49.0,62.0,0.3,8.8,7.1,False
8488,20121916,2020,12,19,16,91.0,1.0,81.0,47.0,65.0,1.0,8.4,7.1,False
8489,20121917,2020,12,19,17,16.0,1.0,70.0,38.0,66.0,1.1,8.2,7.0,False
8490,20121918,2020,12,19,18,311.0,0.0,81.0,52.0,66.0,0.8,8.9,6.7,False
8491,20121919,2020,12,19,19,0.0,0.0,89.0,52.0,78.0,2.8,7.5,6.3,False
8492,20121920,2020,12,19,20,353.0,0.0,80.0,40.0,77.0,2.5,6.3,6.2,False
8493,20121921,2020,12,19,21,327.0,0.0,94.0,51.0,76.0,2.2,5.9,6.1,False
8494,20121922,2020,12,19,22,0.0,0.0,95.0,60.0,78.0,2.4,5.7,5.9,False
8495,20121923,2020,12,19,23,290.0,0.0,79.0,48.0,83.0,3.2,5.5,5.9,False
8496,20122000,2020,12,20,0,0.0,0.0,88.0,50.0,87.0,3.5,5.3,5.5,False
8497,20122001,2020,12,20,1,304.0,0.0,88.0,57.0,87.0,3.5,5.3,5.5,False
8498,20122002,2020,12,20,2,56.0,1.0,83.0,50.0,84.0,2.9,6.6,5.4,False
8499,20122003,2020,12,20,3,349.0,1.0,102.0,62.0,70.0,0.2,7.2,5.2,False
8500,20122004,2020,12,20,4,303.0,0.0,108.0,62.0,71.0,0.5,7.6,5.3,False
8501,20122005,2020,12,20,5,343.0,0.0,88.0,55.0,66.0,-0.6,7.6,5.2,False
8502,20122006,2020,12,20,6,0.0,0.0,100.0,71.0,67.0,-0.5,7.0,5.1,False
8503,20122007,2020,12,20,7,0.0,0.0,106.0,69.0,69.0,-0.8,6.3,4.4,False
8504,20122008,2020,12,20,8,345.0,1.0,94.0,66.0,64.0,-1.5,6.0,4.7,False
8505,20122009,2020,12,20,9,359.0,1.0,123.0,85.0,54.0,-2.1,7.4,6.5,False
8506,20122010,2020,12,20,10,52.0,3.0,129.0,85.0,53.0,-1.3,7.9,7.7,False
8507,20122011,2020,12,20,11,52.0,3.0,107.0,71.0,53.0,-0.4,7.5,8.6,False
8508,20122012,2020,12,20,12,40.0,2.0,122.0,78.0,53.0,0.4,6.5,9.5,False
8509,20122013,2020,12,20,13,47.0,4.0,116.0,68.0,51.0,0.6,7.5,10.3,False
8510,20122014,2020,12,20,14,33.0,2.0,82.0,51.0,51.0,1.2,7.9,10.9,False
8511,20122015,2020,12,20,15,33.0,2.0,82.0,51.0,51.0,1.2,7.9,10.9,False
8512,20122016,2020,12,20,16,35.0,5.0,89.0,60.0,51.0,0.7,8.2,10.4,False
8513,20122017,2020,12,20,17,30.0,4.0,82.0,49.0,53.0,0.5,8.1,9.6,False
8514,20122018,2020,12,20,18,7.0,2.0,94.0,58.0,58.0,0.3,8.0,8.1,False
8515,20122019,2020,12,20,19,8.0,1.0,94.0,56.0,68.0,0.8,7.4,6.3,False
8516,20122020,2020,12,20,20,349.0,1.0,102.0,48.0,66.0,0.2,7.6,6.1,False
