,time,year,month,day,hour,wind_direction,wind_speed,pm10,pm25,humidity,dew,visibility,temperature,lost
8517,20122021,2020,12,20,21,255.0,1.0,121.0,64.0,77.0,1.7,6.4,5.4,False
8518,20122022,2020,12,20,22,257.0,1.0,107.0,70.0,80.0,1.5,6.2,4.6,False
8519,20122023,2020,12,20,23,238.0,1.0,93.0,56.0,78.0,0.8,6.5,4.3,False
8520,20122100,2020,12,21,0,233.0,1.0,88.0,61.0,81.0,0.6,6.1,3.6,False
8521,20122101,2020,12,21,1,243.0,1.0,99.0,63.0,82.0,0.5,5.8,3.3,False
8522,20122102,2020,12,21,2,250.0,2.0,87.0,56.0,86.0,0.4,5.1,2.5,False
8523,20122103,2020,12,21,3,267.0,1.0,113.0,59.0,90.0,0.5,4.9,2.0,False
8524,20122104,2020,12,21,4,264.0,1.0,110.0,62.0,91.0,0.3,4.4,1.6,False
8525,20122105,2020,12,21,5,263.0,1.0,84.0,54.0,94.0,0.1,4.6,1.0,False
8526,20122106,2020,12,21,6,262.0,1.0,92.0,61.0,94.0,-0.2,4.7,0.7,False
8527,20122107,2020,12,21,7,253.0,1.0,86.0,59.0,89.0,-0.5,5.5,1.1,False
8528,20122108,2020,12,21,8,253.0,1.0,86.0,59.0,89.0,-0.5,5.5,1.1,False
8529,20122109,2020,12,21,9,234.0,1.0,102.0,63.0,82.0,0.5,6.2,3.3,False
8530,20122110,2020,12,21,10,193.0,1.0,102.0,63.0,67.0,0.5,6.6,6.2,False
8531,20122111,2020,12,21,11,163.0,1.0,86.0,48.0,56.0,0.9,8.9,9.2,False
8532,20122112,2020,12,21,12,136.0,1.0,90.0,52.0,52.0,0.9,9.0,10.3,False
8533,20122113,2020,12,21,13,74.0,3.0,79.0,50.0,51.0,1.4,8.1,11.2,False
8534,20122114,2020,12,21,14,51.0,5.0,67.0,40.0,50.0,1.5,8.1,11.6,False
8535,20122115,2020,12,21,15,64.0,3.0,75.0,48.0,51.0,1.7,8.3,11.5,False
8536,20122116,2020,12,21,16,25.0,3.0,52.0,33.0,51.0,1.5,9.4,11.3,False
8537,20122117,2020,12,21,17,37.0,3.0,57.0,38.0,54.0,1.7,8.2,10.6,False
8538,20122118,2020,12,21,18,37.0,2.0,60.0,47.0,60.0,2.0,7.6,9.4,False
8539,20122119,2020,12,21,19,0.0,0.0,72.0,49.0,70.0,2.2,6.5,7.3,False
8540,20122120,2020,12,21,20,259.0,1.0,74.0,45.0,78.0,2.6,7.0,6.1,False
8541,20122121,2020,12,21,21,257.0,1.0,76.0,50.0,82.0,2.5,6.4,5.3,False
8542,20122122,2020,12,21,22,270.0,1.0,70.0,51.0,84.0,2.2,7.1,4.7,False
8543,20122123,2020,12,21,23,259.0,1.0,77.0,47.0,86.0,1.9,7.1,4.0,False
8544,20122200,2020,12,22,0,250.0,1.0,89.0,48.0,89.0,1.7,6.6,3.3,False
8545,20122201,2020,12,22,1,259.0,2.0,76.0,49.0,88.0,1.5,6.9,3.3,False
8546,20122202,2020,12,22,2,256.0,2.0,66.0,49.0,88.0,1.4,7.0,3.2,False
8547,20122203,2020,12,22,3,225.0,2.0,65.0,50.0,88.0,1.4,6.1,3.2,False
8548,20122204,2020,12,22,4,268.0,1.0,66.0,44.0,90.0,1.3,6.6,2.8,False
8549,20122205,2020,12,22,5,261.0,1.0,61.0,43.0,92.0,1.2,5.6,2.4,False
8550,20122206,2020,12,22,6,262.0,1.0,61.0,44.0,95.0,1.0,5.1,1.7,False
8551,20122207,2020,12,22,7,250.0,1.0,61.0,44.0,96.0,0.8,4.8,1.4,False
8552,20122208,2020,12,22,8,212.0,2.0,58.0,42.0,94.0,1.1,4.7,2.0,False
8553,20122209,2020,12,22,9,242.0,1.0,61.0,38.0,86.0,1.8,6.2,3.9,False
8554,20122210,2020,12,22,10,181.0,1.0,65.0,48.0,75.0,2.8,7.1,6.9,False
8555,20122211,2020,12,22,11,59.0,1.0,75.0,52.0,57.0,1.1,8.3,9.2,False
8556,20122212,2020,12,22,12,100.0,2.0,76.0,52.0,56.0,2.2,8.1,10.6,False
8557,20122213,2020,12,22,13,55.0,1.0,62.0,45.0,53.0,2.6,8.3,11.9,False
8558,20122214,2020,12,22,14,57.0,3.0,51.0,31.0,55.0,4.2,9.0,13.0,False
8559,20122215,2020,12,22,15,87.0,1.0,51.0,35.0,56.0,5.1,9.9,13.7,False
8560,20122216,2020,12,22,16,51.0,3.0,60.0,34.0,59.0,5.9,11.7,13.8,False
8561,20122217,2020,12,22,17,44.0,2.0,45.0,26.0,62.0,6.0,11.9,13.1,False
8562,20122218,2020,12,22,18,360.0,1.0,40.0,24.0,71.0,6.1,7.1,11.2,False
8563,20122219,2020,12,22,19,259.0,1.0,50.0,26.0,78.0,6.0,9.3,9.6,False
8564,20122220,2020,12,22,20,235.0,1.0,48.0,35.0,81.0,6.0,8.6,9.1,False
8565,20122221,2020,12,22,21,278.0,1.0,52.0,37.0,80.0,6.1,8.4,9.4,False
8566,20122222,2020,12,22,22,241.0,1.0,64.0,36.0,83.0,6.1,7.9,8.8,False
8567,20122223,2020,12,22,23,273.0,1.0,57.0,34.0,82.0,6.1,8.6,9.0,False
8568,20122300,2020,12,23,0,211.0,0.0,77.0,45.0,83.0,6.4,8.9,9.1,False
8569,20122301,2020,12,23,1,35.0,1.0,54.0,44.0,87.0,6.7,8.6,8.7,False
8570,20122302,2020,12,23,2,0.0,0.0,52.0,38.0,87.0,6.5,8.8,8.5,False
8571,20122303,2020,12,23,3,24.0,1.0,76.0,37.0,90.0,6.8,8.2,8.3,False
8572,20122304,2020,12,23,4,43.0,0.0,73.0,42.0,90.0,6.7,7.6,8.2,False
8573,20122305,2020,12,23,5,45.0,1.0,45.0,40.0,92.0,6.8,6.2,8.0,False
8574,20122306,2020,12,23,6,28.0,0.0,50.0,40.0,93.0,6.6,4.8,7.7,False
8575,20122307,2020,12,23,7,189.0,0.0,54.0,40.0,90.0,6.6,5.4,8.1,False
8576,20122308,2020,12,23,8,236.0,1.0,52.0,38.0,90.0,6.9,3.8,8.4,False
8577,20122309,2020,12,23,9,204.0,1.0,52.0,39.0,80.0,6.3,5.8,9.6,False
8578,20122310,2020,12,23,10,187.0,1.0,61.0,43.0,63.0,4.9,5.6,11.7,False
8579,20122311,2020,12,23,11,171.0,1.0,61.0,43.0,63.0,5.8,6.6,12.6,False
8580,20122312,2020,12,23,12,117.0,1.0,61.0,40.0,62.0,6.2,6.4,13.3,False
8581,20122313,2020,12,23,13,76.0,1.0,55.0,37.0,63.0,6.7,6.6,13.6,False
8582,20122314,2020,12,23,14,49.0,2.0,52.0,34.0,62.0,6.5,7.2,13.6,False
8583,20122315,2020,12,23,15,73.0,2.0,50.0,28.0,63.0,6.5,8.7,13.4,False
8584,20122316,2020,12,23,16,35.0,2.0,39.0,25.0,66.0,6.6,8.6,12.8,False
8585,20122317,2020,12,23,17,36.0,2.0,43.0,32.0,68.0,6.7,7.8,12.4,False
8586,20122318,2020,12,23,18,75.0,1.0,52.0,39.0,73.0,7.3,6.6,12.0,False
8587,20122319,2020,12,23,19,63.0,1.0,54.0,41.0,80.0,8.2,5.7,11.5,False
8588,20122320,2020,12,23,20,121.0,0.0,58.0,39.0,89.0,9.2,3.2,10.9,False
8589,20122321,2020,12,23,21,103.0,0.0,66.0,36.0,91.0,9.0,4.0,10.4,False
8590,20122322,2020,12,23,22,254.0,1.0,56.0,37.0,96.0,9.5,2.1,10.1,False
8591,20122323,2020,12,23,23,273.0,0.0,51.0,40.0,98.0,9.6,2.2,9.9,False
8592,20122400,2020,12,24,0,317.0,0.0,64.0,46.0,100.0,9.7,1.3,9.7,False
8593,20122401,2020,12,24,1,0.0,0.0,63.0,48.0,100.0,9.7,1.6,9.7,False
8594,20122402,2020,12,24,2,178.0,0.0,57.0,43.0,100.0,9.6,1.3,9.6,False
8595,20122403,2020,12,24,3,248.0,1.0,59.0,46.0,99.0,9.6,2.1,9.7,False
8596,20122404,2020,12,24,4,231.0,1.0,58.0,47.0,99.0,9.6,2.0,9.7,False
8597,20122405,2020,12,24,5,271.0,1.0,54.0,41.0,99.0,9.5,1.9,9.6,False
8598,20122406,2020,12,24,6,181.0,0.0,58.0,43.0,99.0,9.6,2.6,9.7,False
8599,20122407,2020,12,24,7,221.0,1.0,62.0,46.0,98.0,9.6,3.0,9.9,False
8600,20122408,2020,12,24,8,230.0,1.0,57.0,42.0,97.0,9.6,2.9,10.1,False
8601,20122409,2020,12,24,9,213.0,0.0,64.0,51.0,94.0,9.9,3.5,10.8,False
8602,20122410,2020,12,24,10,169.0,0.0,73.0,56.0,80.0,8.9,5.1,12.2,False
8603,20122411,2020,12,24,11,62.0,1.0,71.0,51.0,77.0,9.6,6.3,13.6,False
8604,20122412,2020,12,24,12,45.0,3.0,79.0,58.0,56.0,6.1,8.3,14.8,False
8605,20122413,2020,12,24,13,3.0,3.0,76.0,53.0,48.0,4.9,10.8,15.9,False
8606,20122414,2020,12,24,14,53.0,3.0,61.0,44.0,53.0,6.3,10.7,15.8,False
8607,20122415,2020,12,24,15,53.0,4.0,65.0,45.0,56.0,6.9,9.6,15.6,False
8608,20122416,2020,12,24,16,40.0,4.0,64.0,47.0,56.0,6.3,9.7,15.0,False
8609,20122417,2020,12,24,17,29.0,2.0,56.0,44.0,56.0,5.9,10.6,14.6,False
8610,20122418,2020,12,24,18,22.0,1.0,63.0,44.0,58.0,5.8,9.0,13.9,False
8611,20122419,2020,12,24,19,10.0,1.0,72.0,48.0,61.0,5.9,9.1,13.2,False
8612,20122420,2020,12,24,20,32.0,0.0,64.0,40.0,63.0,5.8,9.6,12.7,False
8613,20122421,2020,12,24,21,266.0,0.0,64.0,49.0,70.0,6.9,9.6,12.2,False
8614,20122422,2020,12,24,22,268.0,1.0,70.0,50.0,79.0,7.7,8.9,11.2,False
8615,20122423,2020,12,24,23,240.0,1.0,65.0,38.0,84.0,7.5,8.7,10.1,False
8616,20122500,2020,12,25,0,252.0,1.0,71.0,42.0,88.0,7.2,8.4,9.1,False
8617,20122501,2020,12,25,1,261.0,1.0,76.0,47.0,90.0,7.1,7.6,8.6,False
8618,20122502,2020,12,25,2,265.0,0.0,67.0,41.0,94.0,6.3,6.9,7.2,False
8619,20122503,2020,12,25,3,238.0,1.0,65.0,38.0,94.0,6.1,5.6,7.0,False
8620,20122504,2020,12,25,4,269.0,1.0,69.0,44.0,95.0,5.6,6.2,6.3,False
8621,20122505,2020,12,25,5,257.0,1.0,59.0,40.0,95.0,5.2,5.5,5.9,False
8622,20122506,2020,12,25,6,255.0,1.0,66.0,42.0,96.0,4.8,5.4,5.4,False
8623,20122507,2020,12,25,7,250.0,1.0,68.0,48.0,94.0,4.6,5.2,5.5,False
8624,20122508,2020,12,25,8,246.0,3.0,60.0,49.0,93.0,4.8,5.1,5.8,False
8625,20122509,2020,12,25,9,238.0,1.0,74.0,58.0,83.0,5.1,6.3,7.8,False
8626,20122510,2020,12,25,10,186.0,1.0,79.0,58.0,80.0,6.4,7.6,9.7,False
8627,20122511,2020,12,25,11,136.0,1.0,79.0,50.0,75.0,6.4,7.4,10.6,False
8628,20122512,2020,12,25,12,184.0,1.0,74.0,55.0,62.0,4.5,6.8,11.5,False
8629,20122513,2020,12,25,13,150.0,1.0,81.0,48.0,59.0,4.6,7.1,12.4,False
8630,20122514,2020,12,25,14,107.0,1.0,79.0,50.0,57.0,4.6,7.3,12.9,False
8631,20122515,2020,12,25,15,95.0,1.0,92.0,63.0,55.0,3.9,6.7,12.7,False
8632,20122516,2020,12,25,16,24.0,1.0,96.0,58.0,58.0,4.7,5.0,12.7,False
8633,20122517,2020,12,25,17,59.0,1.0,85.0,48.0,58.0,4.5,4.8,12.5,False
8634,20122518,2020,12,25,18,19.0,1.0,76.0,51.0,65.0,5.4,5.2,11.8,False
8635,20122519,2020,12,25,19,12.0,1.0,71.0,54.0,69.0,5.6,5.2,11.1,False
8636,20122520,2020,12,25,20,284.0,0.0,68.0,47.0,69.0,5.6,5.3,11.1,False
8637,20122521,2020,12,25,21,268.0,0.0,80.0,53.0,76.0,6.6,5.1,10.7,False
8638,20122522,2020,12,25,22,262.0,0.0,86.0,60.0,78.0,6.8,5.9,10.5,False
8639,20122523,2020,12,25,23,274.0,0.0,84.0,54.0,79.0,6.7,5.9,10.2,False
8640,20122600,2020,12,26,0,276.0,1.0,90.0,58.0,82.0,7.1,6.0,10.0,False
8641,20122601,2020,12,26,1,256.0,1.0,88.0,55.0,82.0,7.1,5.8,10.0,False
8642,20122602,2020,12,26,2,253.0,1.0,75.0,51.0,88.0,6.9,5.4,8.8,False
8643,20122603,2020,12,26,3,271.0,1.0,68.0,57.0,92.0,6.6,4.5,7.8,False
8644,20122604,2020,12,26,4,360.0,0.0,72.0,57.0,93.0,6.4,4.5,7.5,False
8645,20122605,2020,12,26,5,3.0,0.0,70.0,46.0,95.0,6.1,4.2,6.8,False
8646,20122606,2020,12,26,6,340.0,0.0,69.0,46.0,95.0,6.3,4.2,7.0,False
8647,20122607,2020,12,26,7,349.0,1.0,68.0,51.0,92.0,6.3,4.8,7.5,False
8648,20122608,2020,12,26,8,319.0,0.0,66.0,47.0,93.0,7.0,5.0,8.1,False
8649,20122609,2020,12,26,9,352.0,0.0,78.0,55.0,88.0,7.4,5.2,9.3,False
8650,20122610,2020,12,26,10,68.0,1.0,88.0,60.0,79.0,7.8,6.2,11.3,False
8651,20122611,2020,12,26,11,97.0,1.0,95.0,63.0,74.0,8.3,6.4,12.8,False
8652,20122612,2020,12,26,12,76.0,1.0,110.0,75.0,68.0,7.8,4.1,13.6,False
8653,20122613,2020,12,26,13,86.0,2.0,124.0,77.0,59.0,7.2,5.9,15.1,False
8654,20122614,2020,12,26,14,53.0,2.0,128.0,70.0,58.0,7.5,6.7,15.7,False
8655,20122615,2020,12,26,15,83.0,2.0,119.0,78.0,59.0,8.2,7.7,16.2,False
8656,20122616,2020,12,26,16,54.0,3.0,114.0,84.0,61.0,8.5,7.7,16.0,False
8657,20122617,2020,12,26,17,55.0,2.0,116.0,74.0,64.0,8.7,6.9,15.5,False
8658,20122618,2020,12,26,18,76.0,1.0,121.0,77.0,67.0,8.8,6.6,14.9,False
8659,20122619,2020,12,26,19,297.0,0.0,124.0,82.0,71.0,9.1,5.4,14.3,False
8660,20122620,2020,12,26,20,265.0,1.0,126.0,83.0,77.0,9.3,5.6,13.2,False
8661,20122621,2020,12,26,21,244.0,1.0,125.0,78.0,80.0,9.2,6.0,12.6,False
8662,20122622,2020,12,26,22,273.0,0.0,121.0,78.0,82.0,9.4,6.2,12.4,False
8663,20122623,2020,12,26,23,274.0,0.0,109.0,74.0,85.0,9.6,6.4,12.0,False
8664,20122700,2020,12,27,0,238.0,0.0,92.0,62.0,85.0,9.6,6.5,12.0,False
8665,20122701,2020,12,27,1,323.0,1.0,77.0,58.0,86.0,9.3,6.5,11.6,False
8666,20122702,2020,12,27,2,262.0,1.0,72.0,48.0,90.0,9.2,5.6,10.8,False
8667,20122703,2020,12,27,3,136.0,1.0,78.0,52.0,90.0,9.0,5.4,10.6,False
8668,20122704,2020,12,27,4,259.0,0.0,72.0,52.0,91.0,8.9,5.5,10.3,False
8669,20122705,2020,12,27,5,279.0,1.0,65.0,49.0,93.0,9.1,5.5,10.2,False
8670,20122706,2020,12,27,6,81.0,1.0,72.0,56.0,93.0,9.0,5.4,10.1,False
8671,20122707,2020,12,27,7,206.0,0.0,73.0,52.0,95.0,9.1,4.7,9.9,False
8672,20122708,2020,12,27,8,250.0,2.0,68.0,52.0,92.0,9.3,4.8,10.5,False
8673,20122709,2020,12,27,9,263.0,0.0,80.0,58.0,88.0,9.5,5.1,11.4,False
8674,20122710,2020,12,27,10,104.0,0.0,88.0,56.0,74.0,10.0,6.9,14.6,False
8675,20122711,2020,12,27,11,153.0,0.0,110.0,76.0,66.0,10.2,7.0,16.6,False
8676,20122712,2020,12,27,12,49.0,1.0,83.0,60.0,66.0,10.3,5.3,16.7,False
8677,20122713,2020,12,27,13,79.0,1.0,80.0,61.0,63.0,10.8,5.8,17.9,False
8678,20122714,2020,12,27,14,18.0,3.0,66.0,52.0,61.0,11.2,6.8,18.9,False
8679,20122715,2020,12,27,15,53.0,2.0,52.0,38.0,62.0,11.3,7.6,18.7,False
8680,20122716,2020,12,27,16,46.0,3.0,50.0,35.0,64.0,11.0,7.4,17.9,False
8681,20122717,2020,12,27,17,35.0,2.0,58.0,41.0,65.0,11.0,6.3,17.6,False
8682,20122718,2020,12,27,18,359.0,1.0,66.0,44.0,70.0,11.3,6.4,16.8,False
8683,20122719,2020,12,27,19,293.0,0.0,73.0,50.0,72.0,11.1,6.1,16.1,False
8684,20122720,2020,12,27,20,250.0,1.0,76.0,58.0,77.0,11.6,4.3,15.6,False
8685,20122721,2020,12,27,21,271.0,0.0,78.0,58.0,82.0,11.7,4.8,14.7,False
8686,20122722,2020,12,27,22,247.0,1.0,71.0,53.0,87.0,11.2,4.8,13.3,False
8687,20122723,2020,12,27,23,259.0,1.0,67.0,50.0,91.0,10.9,4.6,12.3,False
8688,20122800,2020,12,28,0,248.0,1.0,73.0,47.0,94.0,10.6,4.3,11.5,False
8689,20122801,2020,12,28,1,222.0,1.0,70.0,51.0,95.0,9.9,3.7,10.7,False
8690,20122802,2020,12,28,2,270.0,1.0,70.0,55.0,97.0,9.8,3.3,10.3,False
8691,20122803,2020,12,28,3,292.0,0.0,74.0,59.0,97.0,9.4,3.1,9.9,False
8692,20122804,2020,12,28,4,275.0,0.0,78.0,60.0,98.0,9.5,2.8,9.8,False
8693,20122805,2020,12,28,5,163.0,0.0,73.0,56.0,97.0,9.6,3.0,10.1,False
8694,20122806,2020,12,28,6,262.0,1.0,71.0,62.0,96.0,9.8,3.1,10.4,False
8695,20122807,2020,12,28,7,166.0,0.0,72.0,58.0,97.0,9.8,2.8,10.3,False
8696,20122808,2020,12,28,8,7.0,0.0,62.0,48.0,98.0,10.0,2.4,10.3,False
8697,20122809,2020,12,28,9,28.0,0.0,60.0,55.0,94.0,10.5,3.1,11.4,False
8698,20122810,2020,12,28,10,90.0,1.0,75.0,62.0,82.0,11.0,3.7,14.0,False
8699,20122811,2020,12,28,11,29.0,1.0,90.0,64.0,75.0,11.8,4.2,16.2,False
8700,20122812,2020,12,28,12,96.0,1.0,94.0,70.0,69.0,12.4,4.6,18.2,False
8701,20122813,2020,12,28,13,72.0,1.0,76.0,61.0,65.0,12.8,4.3,19.6,False
8702,20122814,2020,12,28,14,70.0,1.0,64.0,45.0,61.0,13.4,6.3,21.2,False
8703,20122815,2020,12,28,15,51.0,2.0,70.0,48.0,61.0,14.0,6.9,21.8,False
8704,20122816,2020,12,28,16,50.0,2.0,67.0,47.0,63.0,14.1,16.3,21.4,False
8705,20122817,2020,12,28,17,44.0,2.0,63.0,47.0,66.0,13.9,8.6,20.5,False
8706,20122818,2020,12,28,18,57.0,1.0,68.0,55.0,70.0,13.4,7.1,19.0,False
8707,20122819,2020,12,28,19,306.0,0.0,82.0,59.0,76.0,13.4,6.4,17.7,False
8708,20122820,2020,12,28,20,274.0,0.0,82.0,59.0,81.0,13.5,5.5,16.8,False
8709,20122821,2020,12,28,21,272.0,1.0,93.0,58.0,84.0,13.3,5.4,16.0,False
8710,20122822,2020,12,28,22,224.0,0.0,96.0,58.0,86.0,13.3,5.5,15.6,False
8711,20122823,2020,12,28,23,49.0,1.0,81.0,53.0,88.0,13.1,4.9,15.1,False
8712,20122900,2020,12,29,0,16.0,0.0,75.0,49.0,90.0,13.2,4.9,14.8,False
8713,20122901,2020,12,29,1,42.0,1.0,65.0,49.0,92.0,13.1,4.3,14.4,False
8714,20122902,2020,12,29,2,44.0,1.0,60.0,50.0,93.0,13.1,4.3,14.2,False
8715,20122903,2020,12,29,3,24.0,1.0,59.0,37.0,95.0,12.9,3.5,13.7,False
8716,20122904,2020,12,29,4,12.0,1.0,55.0,44.0,95.0,12.7,3.0,13.5,False
8717,20122905,2020,12,29,5,338.0,1.0,53.0,51.0,95.0,12.5,3.1,13.3,False
8718,20122906,2020,12,29,6,360.0,1.0,58.0,41.0,95.0,12.2,2.8,13.0,False
8719,20122907,2020,12,29,7,48.0,0.0,54.0,38.0,96.0,12.2,2.7,12.8,False
8720,20122908,2020,12,29,8,44.0,0.0,49.0,43.0,95.0,12.3,2.7,13.1,False
8721,20122909,2020,12,29,9,59.0,1.0,62.0,50.0,93.0,12.5,2.7,13.6,False
8722,20122910,2020,12,29,10,52.0,3.0,65.0,45.0,92.0,12.6,2.7,13.9,False
8723,20122911,2020,12,29,11,39.0,2.0,77.0,50.0,91.0,12.9,2.8,14.3,False
8724,20122912,2020,12,29,12,35.0,3.0,62.0,40.0,91.0,13.0,2.8,14.4,False
8725,20122913,2020,12,29,13,44.0,3.0,50.0,38.0,91.0,12.8,2.9,14.2,False
8726,20122914,2020,12,29,14,47.0,5.0,48.0,38.0,100.0,13.2,1.6,13.2,False
8727,20122915,2020,12,29,15,47.0,5.0,49.0,48.0,100.0,12.8,1.8,12.8,False
8728,20122916,2020,12,29,16,46.0,5.0,70.0,53.0,98.0,12.2,8.4,12.5,False
8729,20122917,2020,12,29,17,26.0,3.0,65.0,35.0,89.0,10.0,12.4,11.8,False
8730,20122918,2020,12,29,18,36.0,4.0,33.0,20.0,79.0,7.6,19.9,11.1,False
8731,20122919,2020,12,29,19,18.0,3.0,25.0,17.0,77.0,6.1,22.4,9.9,False
8732,20122920,2020,12,29,20,32.0,3.0,25.0,14.0,81.0,5.9,20.3,9.0,False
8733,20122921,2020,12,29,21,22.0,3.0,22.0,10.0,79.0,5.0,24.1,8.4,False
8734,20122922,2020,12,29,22,21.0,4.0,24.0,7.0,86.0,5.4,24.4,7.6,False
8735,20122923,2020,12,29,23,17.0,5.0,18.0,6.0,92.0,4.1,10.4,5.3,False
8736,20123000,2020,12,30,0,19.0,5.0,20.0,8.0,83.0,2.3,17.8,4.9,False
8737,20123001,2020,12,30,1,10.0,4.0,11.0,7.0,80.0,1.7,17.9,4.9,False
8738,20123002,2020,12,30,2,358.0,3.0,18.0,5.0,78.0,1.2,18.3,4.7,False
8739,20123003,2020,12,30,3,14.0,2.0,20.0,16.0,78.0,1.0,18.8,4.5,False
8740,20123004,2020,12,30,4,13.0,3.0,25.0,15.0,79.0,1.1,19.9,4.4,False
8741,20123005,2020,12,30,5,12.0,5.0,26.0,15.0,78.0,0.7,18.7,4.2,False
8742,20123006,2020,12,30,6,31.0,4.0,22.0,16.0,77.0,0.3,17.2,4.0,False
8743,20123007,2020,12,30,7,40.0,4.0,25.0,17.0,74.0,-0.4,15.7,3.8,False
8744,20123008,2020,12,30,8,20.0,6.0,28.0,20.0,84.0,0.8,13.4,3.2,False
8745,20123009,2020,12,30,9,14.0,4.0,30.0,22.0,86.0,1.2,11.2,3.3,False
8746,20123010,2020,12,30,10,27.0,3.0,31.0,22.0,90.0,1.7,7.0,3.2,False
8747,20123011,2020,12,30,11,50.0,6.0,29.0,16.0,78.0,0.8,10.9,4.3,False
8748,20123012,2020,12,30,12,13.0,5.0,25.0,18.0,66.0,-0.8,13.4,5.0,False
8749,20123013,2020,12,30,13,6.0,3.0,28.0,14.0,63.0,-1.4,14.2,5.1,False
8750,20123014,2020,12,30,14,21.0,4.0,26.0,10.0,61.0,-1.4,15.4,5.5,False
8751,20123015,2020,12,30,15,21.0,4.0,26.0,10.0,61.0,-1.4,15.4,5.5,False
8752,20123016,2020,12,30,16,24.0,4.0,29.0,16.0,58.0,-2.3,14.6,5.3,False
8753,20123017,2020,12,30,17,28.0,4.0,37.0,18.0,60.0,-2.1,14.6,5.0,False
8754,20123018,2020,12,30,18,12.0,3.0,36.0,22.0,62.0,-2.3,12.5,4.3,False
8755,20123019,2020,12,30,19,5.0,2.0,41.0,26.0,67.0,-2.3,11.9,3.2,False
8756,20123020,2020,12,30,20,328.0,1.0,40.0,20.0,71.0,-2.4,12.3,2.3,False
8757,20123021,2020,12,30,21,336.0,1.0,33.0,17.0,72.0,-2.6,11.9,1.9,False
8758,20123022,2020,12,30,22,351.0,1.0,35.0,18.0,79.0,-2.5,11.2,0.7,False
8759,20123023,2020,12,30,23,15.0,1.0,40.0,17.0,80.0,-2.6,11.0,0.4,False
8760,20123100,2020,12,31,0,339.0,1.0,35.0,17.0,83.0,-3.0,10.5,-0.5,False
8761,20123101,2020,12,31,1,19.0,1.0,37.0,21.0,88.0,-2.8,9.2,-1.1,False
8762,20123102,2020,12,31,2,24.0,1.0,39.0,12.0,89.0,-2.9,8.9,-1.3,False
8763,20123103,2020,12,31,3,15.0,1.0,34.0,16.0,89.0,-3.3,8.9,-1.7,False
8764,20123104,2020,12,31,4,43.0,1.0,39.0,21.0,90.0,-3.3,8.5,-1.9,False
8765,20123105,2020,12,31,5,19.0,1.0,37.0,15.0,87.0,-3.9,9.4,-2.0,False
8766,20123106,2020,12,31,6,34.0,1.0,33.0,16.0,90.0,-3.9,7.5,-2.5,False
8767,20123107,2020,12,31,7,57.0,0.0,38.0,15.0,88.0,-4.5,7.7,-2.8,False
8768,20123108,2020,12,31,8,29.0,1.0,52.0,25.0,87.0,-3.8,7.8,-1.9,False
8769,20123109,2020,12,31,9,73.0,2.0,32.0,26.0,61.0,-6.0,11.4,0.7,False
8770,20123110,2020,12,31,10,38.0,3.0,38.0,18.0,56.0,-5.9,13.7,1.9,False
8771,20123111,2020,12,31,11,87.0,3.0,31.0,14.0,46.0,-7.8,15.4,2.7,False
8772,20123112,2020,12,31,12,67.0,4.0,19.0,10.0,42.0,-7.7,16.3,4.1,False
8773,20123113,2020,12,31,13,49.0,4.0,18.0,7.0,32.0,-10.5,17.3,4.8,False
8774,20123114,2020,12,31,14,75.0,4.0,17.0,4.0,31.0,-10.3,19.1,5.5,False
8775,20123115,2020,12,31,15,33.0,5.0,11.0,4.0,31.0,-10.1,20.1,5.7,False
8776,20123116,2020,12,31,16,45.0,6.0,15.0,10.0,29.0,-11.0,19.6,5.7,False
8777,20123117,2020,12,31,17,33.0,2.0,25.0,10.0,34.0,-9.3,17.0,5.3,False
8778,20123118,2020,12,31,18,20.0,3.0,28.0,10.0,38.0,-8.9,17.8,4.1,False
8779,20123119,2020,12,31,19,311.0,1.0,52.0,17.0,41.0,-9.5,17.5,2.4,False
8780,20123120,2020,12,31,20,265.0,1.0,33.0,10.0,49.0,-8.0,17.4,1.6,False
8781,20123121,2020,12,31,21,259.0,1.0,32.0,14.0,63.0,-5.6,16.0,0.6,False
8782,20123122,2020,12,31,22,267.0,0.0,39.0,15.0,69.0,-5.8,16.0,-0.8,False
8783,20123123,2020,12,31,23,267.0,1.0,33.0,7.0,71.0,-5.4,16.9,-0.8,False
